pokemon_id,shundo,lucky
1,True,True
2,True,True
3,True,True
4,True,True
5,True,True
6,True,True
7,True,True
8,True,True
9,True,True
10,True,True
11,True,True
12,True,True
13,True,True
14,True,True
15,True,True
16,True,True
17,True,True
18,True,True
19,False,True
20,False,True
21,False,True
22,False,True
23,True,True
24,True,True
25,False,True
26,False,True
27,False,True
28,False,True
29,True,True
30,True,True
31,True,True
32,True,True
33,True,True
34,True,True
35,True,True
36,True,True
37,True,True
38,True,True
39,True,True
40,True,True
41,False,True
42,False,True
43,False,True
44,False,True
45,False,True
46,True,True
47,True,True
48,False,True
49,False,True
50,False,True
51,False,True
52,False,True
53,False,True
54,True,True
55,True,True
56,False,True
57,False,True
58,False,True
59,False,True
60,True,True
61,True,True
62,True,True
63,True,True
64,True,True
65,True,True
66,True,True
67,True,True
68,True,True
69,True,True
70,True,True
71,True,True
72,True,True
73,True,True
74,False,True
75,False,True
76,False,True
77,True,True
78,True,True
79,True,True
80,True,True
81,False,True
82,False,True
83,False,True
84,False,True
85,False,True
86,False,True
87,False,True
88,False,True
89,False,True
90,False,True
91,False,True
92,True,True
93,True,True
94,True,True
95,True,True
96,False,True
97,False,True
98,True,True
99,True,True
100,True,True
101,True,True
102,True,True
103,True,True
104,False,True
105,False,True
106,True,True
107,True,True
108,True,True
109,False,True
110,False,True
111,False,True
112,False,True
113,True,True
114,False,True
115,True,True
116,False,True
117,False,True
118,True,True
119,True,True
120,True,True
121,True,True
122,False,True
123,True,True
124,False,True
125,False,True
126,False,True
127,True,True
128,False,True
129,True,True
130,True,True
131,True,True
132,False,True
133,True,True
134,True,True
135,True,True
136,True,True
137,True,True
138,True,True
139,True,True
140,True,True
141,True,True
142,True,True
143,True,True
144,False,True
145,False,True
146,False,True
147,False,True
148,False,True
149,False,True
150,False,True
151,False,False
152,False,True
153,False,True
154,False,True
155,False,True
156,False,True
157,False,True
158,True,True
159,True,True
160,True,True
161,False,True
162,False,True
163,True,True
164,True,True
165,False,True
166,False,True
167,False,True
168,False,True
169,False,True
170,False,True
171,False,True
172,False,True
173,True,True
174,True,True
175,True,True
176,True,True
177,False,True
178,False,True
179,True,True
180,True,True
181,True,True
182,False,True
183,False,True
184,False,True
185,True,True
186,True,True
187,False,True
188,False,True
189,False,True
190,False,True
191,False,True
192,False,True
193,False,True
194,True,True
195,True,True
196,True,True
197,True,True
198,False,True
199,True,True
200,False,True
201,False,True
202,False,True
203,False,True
204,True,True
205,True,True
206,True,True
207,True,True
208,True,True
209,True,True
210,True,True
211,False,True
212,True,True
213,False,True
214,True,True
215,True,True
216,True,True
217,True,True
218,True,True
219,True,True
220,False,True
221,False,True
222,False,True
223,True,True
224,True,True
225,True,True
226,False,True
227,True,True
228,True,True
229,True,True
230,False,True
231,False,True
232,False,True
233,True,True
234,True,True
235,False,True
236,True,True
237,True,True
238,False,True
239,False,True
240,False,True
241,False,True
242,True,True
243,False,True
244,False,True
245,False,True
246,True,True
247,True,True
248,True,True
249,False,True
250,False,True
251,False,False
252,True,True
253,True,True
254,True,True
255,True,True
256,True,True
257,True,True
